container-b-1  | [ERROR]:[06:06:50:154]:[AdmBESA:getInstance:104]:                     BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Missing the property "password" in the Container tag.
rabbitmq-1     | 2026-03-22 06:06:53.289941+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1     | 2026-03-22 06:06:54.559562+00:00 [info] <0.254.0> [0m
rabbitmq-1     | 2026-03-22 06:06:54.559562+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1     | 2026-03-22 06:06:54.559562+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1     | 2026-03-22 06:06:54.559562+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1     | 
rabbitmq-1     |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1     |   ##  ##
rabbitmq-1     |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1     |   ######  ##
rabbitmq-1     |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1     | 
rabbitmq-1     |   Erlang:      26.2.5.16 [jit]
rabbitmq-1     |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1     |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1     | 
rabbitmq-1     |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1     |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1     |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1     |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1     |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1     | 
rabbitmq-1     |   Logs: <stdout>
rabbitmq-1     | 
rabbitmq-1     |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1     | 
rabbitmq-1     |   Starting broker...2026-03-22 06:06:54.561411+00:00 [info] <0.254.0> [0m
rabbitmq-1     | 2026-03-22 06:06:54.561411+00:00 [info] <0.254.0>  node           : rabbit@7ea294966691[0m
rabbitmq-1     | 2026-03-22 06:06:54.561411+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1     | 2026-03-22 06:06:54.561411+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1     | 2026-03-22 06:06:54.561411+00:00 [info] <0.254.0>  cookie hash    : NnJvicflXZf3IDWunyA4uA==[0m
rabbitmq-1     | 2026-03-22 06:06:54.561411+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1     | 2026-03-22 06:06:54.561411+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@7ea294966691[0m
rabbitmq-1     | 2026-03-22 06:06:57.568486+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.568731+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.569417+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.569677+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.574157+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.634298+00:00 [info] <0.331.0> Memory high watermark set to 6357 MiB (6666079436 bytes) of 15893 MiB (16665198592 bytes) total[0m
rabbitmq-1     | 2026-03-22 06:06:57.648810+00:00 [info] <0.333.0> Enabling free disk space monitoring (disk free space: 969856585728, total memory: 16665198592)[0m
rabbitmq-1     | 2026-03-22 06:06:57.648964+00:00 [info] <0.333.0> Disk free limit set to 50MB[0m
rabbitmq-1     | 2026-03-22 06:06:57.652872+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.653161+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.687055+00:00 [info] <0.336.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1     | 2026-03-22 06:06:57.687375+00:00 [info] <0.337.0> FHC read buffering: OFF[0m
rabbitmq-1     | 2026-03-22 06:06:57.687438+00:00 [info] <0.337.0> FHC write buffering: ON[0m
rabbitmq-1     | 2026-03-22 06:06:57.688753+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.688898+00:00 [info] <0.317.0> Will use 12 processes for default worker pool[0m
rabbitmq-1     | 2026-03-22 06:06:57.688959+00:00 [info] <0.317.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-1     | 2026-03-22 06:06:57.689736+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:06:57.690142+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:57.691786+00:00 [notice] <0.318.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:57.949048+00:00 [notice] <0.318.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:57.949699+00:00 [notice] <0.318.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:58.186736+00:00 [notice] <0.318.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:58.187110+00:00 [notice] <0.318.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:58.491625+00:00 [notice] <0.318.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:58.491893+00:00 [notice] <0.318.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:58.759886+00:00 [notice] <0.318.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:58.760134+00:00 [notice] <0.318.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.027786+00:00 [notice] <0.318.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.027991+00:00 [notice] <0.318.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.247385+00:00 [notice] <0.318.0> Feature flags: `restart_streams` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.248161+00:00 [notice] <0.318.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.518166+00:00 [notice] <0.318.0> Feature flags: `message_containers` enabled[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.518577+00:00 [notice] <0.318.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.777183+00:00 [notice] <0.318.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1     | 2026-03-22 06:06:59.778190+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:06:59.778280+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1     | [38;5;87m2026-03-22 06:06:59.816730+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1     | 2026-03-22 06:07:00.813423+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1     | 2026-03-22 06:07:00.813577+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1     | 2026-03-22 06:07:00.813727+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1     | 2026-03-22 06:07:00.814142+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1     | 2026-03-22 06:07:00.856019+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1     | 2026-03-22 06:07:00.856496+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1     | 2026-03-22 06:07:00.856858+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.856978+00:00 [info] <0.568.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1     | 2026-03-22 06:07:00.857058+00:00 [info] <0.568.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1     | 2026-03-22 06:07:00.857595+00:00 [info] <0.568.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1     | 2026-03-22 06:07:00.857732+00:00 [info] <0.568.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1     | 2026-03-22 06:07:00.857837+00:00 [info] <0.568.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1     | 2026-03-22 06:07:00.857952+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858093+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858304+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858374+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858407+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858534+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858646+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858763+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858817+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858873+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.858953+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859070+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859162+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859214+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859298+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859350+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859394+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859466+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1     | 2026-03-22 06:07:00.859563+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859654+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859734+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859826+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.859860+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.860126+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.861625+00:00 [info] <0.576.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1     | 2026-03-22 06:07:00.861787+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.877228+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.877650+00:00 [info] <0.580.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1     | 2026-03-22 06:07:00.877798+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.878966+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.879413+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.879537+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.879611+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.879708+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.879803+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:00.879909+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.041306+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.042000+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.042687+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.042847+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.043187+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.043293+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.043481+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.043831+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.043960+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1     | 2026-03-22 06:07:01.044125+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1     | 2026-03-22 06:07:01.083535+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1     | 2026-03-22 06:07:01.083999+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1     | 2026-03-22 06:07:01.084208+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1     | 2026-03-22 06:07:01.084290+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1     | 2026-03-22 06:07:01.084357+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1     | 2026-03-22 06:07:01.084911+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.155945+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.156056+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq-1     | 2026-03-22 06:07:01.156184+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1     | 2026-03-22 06:07:01.296720+00:00 [info] <0.640.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@7ea294966691/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1     | 2026-03-22 06:07:01.302029+00:00 [info] <0.640.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1     | 2026-03-22 06:07:01.339121+00:00 [info] <0.640.0> Starting message stores for vhost '/'[0m
rabbitmq-1     | 2026-03-22 06:07:01.339728+00:00 [info] <0.649.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1     | 2026-03-22 06:07:01.343750+00:00 [info] <0.640.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1     | 2026-03-22 06:07:01.344244+00:00 [info] <0.653.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:01.346199+00:00 [warning] <0.653.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1     | 2026-03-22 06:07:01.347617+00:00 [info] <0.640.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1     | 2026-03-22 06:07:01.347867+00:00 [info] <0.640.0> Recovering 0 queues of type rabbit_classic_queue took 44ms[0m
rabbitmq-1     | 2026-03-22 06:07:01.347931+00:00 [info] <0.640.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1     | 2026-03-22 06:07:01.347981+00:00 [info] <0.640.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1     | 2026-03-22 06:07:01.362969+00:00 [info] <0.254.0> Created user 'guest'[0m
rabbitmq-1     | 2026-03-22 06:07:01.370121+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq-1     | 2026-03-22 06:07:01.378901+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1     | 2026-03-22 06:07:01.379169+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.379255+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.379363+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.379576+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.379794+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.379850+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.379922+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.380006+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.380044+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.380167+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.380260+00:00 [info] <0.317.0> Starting worker pool 'definition_import_pool' with 12 processes in it[0m
rabbitmq-1     | 2026-03-22 06:07:01.381070+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
