date,agent,money,health,happiness,emotion,current_goal,harvested_weight,lands_count,loans_active,days_in_crisis,social_capital,food_security,task_log
22/01/2024,singlePeasantFamily1,290525,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,0.92,0.89,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
22/01/2024,singlePeasantFamily2,114782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,0.92,0.89,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
22/01/2024,singlePeasantFamily3,74160,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,0.92,0.89,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
22/01/2024,singlePeasantFamily4,318911,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,0.92,0.89,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
22/01/2024,singlePeasantFamily5,386848,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,0.92,0.89,"He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
29/01/2024,singlePeasantFamily1,206525,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.86,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
29/01/2024,singlePeasantFamily2,30782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.86,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
29/01/2024,singlePeasantFamily4,234911,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.86,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
29/01/2024,singlePeasantFamily3,370160,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.86,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
29/01/2024,singlePeasantFamily5,302848,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.86,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily2,226782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.82,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily1,122525,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.82,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily4,50911,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.82,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily3,186160,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.82,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily2,142782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.79,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily5,118848,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.82,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily4,346911,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.79,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily1,38525,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.79,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico"
19/02/2024,singlePeasantFamily2,58782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.75,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily3,102160,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.79,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily5,34848,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.79,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily1,234525,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.75,"Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/02/2024,singlePeasantFamily2,254782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.72,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily4,162911,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.75,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily3,18160,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.75,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
04/03/2024,singlePeasantFamily2,170782,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.68,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/02/2024,singlePeasantFamily4,78911,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.72,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily5,230848,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.75,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/02/2024,singlePeasantFamily1,150525,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.72,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
