date,agent,money,health,happiness,emotion,current_goal,harvested_weight,lands_count,loans_active,days_in_crisis,social_capital,food_security,task_log
29/01/2024,singlePeasantFamily3,1129719,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.86,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily2,526283,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.82,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily4,249645,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.82,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily1,601128,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.82,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily5,533844,1.00,1.00,neutral,leisure_activities,0.00,2,0,0,1.00,0.82,"He asistido a los servicios religiosos del domingo. La fe y la comunidad nos dan fuerzas para seguir adelante.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
05/02/2024,singlePeasantFamily3,945719,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.82,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily2,442283,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.79,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily4,165645,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.79,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily1,517128,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.79,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily5,449844,1.00,1.00,neutral,leisure_activities,0.00,2,0,0,1.00,0.79,"He asistido a los servicios religiosos del domingo. La fe y la comunidad nos dan fuerzas para seguir adelante.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
12/02/2024,singlePeasantFamily3,861719,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.79,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily4,81645,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.75,"Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily2,258283,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.75,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily5,265844,1.00,1.00,neutral,leisure_activities,0.00,2,0,0,1.00,0.75,"He asistido a los servicios religiosos del domingo. La fe y la comunidad nos dan fuerzas para seguir adelante.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily1,333128,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.75,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/02/2024,singlePeasantFamily3,677719,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.75,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/02/2024,singlePeasantFamily2,174283,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.72,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/02/2024,singlePeasantFamily4,277645,1.00,1.00,neutral,waste_time_and_resources,662.00,2,0,0,1.00,0.72,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;He gastado una cantidad considerable de dinero y tiempo en actividades sociales improductivas."
26/02/2024,singlePeasantFamily5,181844,1.00,1.00,neutral,leisure_activities,0.00,2,0,0,1.00,0.72,"He asistido a los servicios religiosos del domingo. La fe y la comunidad nos dan fuerzas para seguir adelante.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/02/2024,singlePeasantFamily3,593719,1.00,1.00,neutral,leisure_activities,662.00,2,0,0,1.00,0.72,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
